ID_Log,Remetente,Telefones,Agencia,Conta,Endereco_Completo,Banco_Destino,Chave_Pix,Data_Hora,Valor
TX-150,João Pereira,(61) 92056-9807,1250,510669-6,"Sobradinho, Quadra 12, Bloco E",Itaú,74503717596,14/06/2026 20:20:45,4689.02
TX-151,Lucas Souza,(61) 97576-2027,1251,828734-0,"QN 22, Conjunto F, Samambaia, DF",Inter,(61) 97576-2027,14/06/2026 10:14:56,1427.02
TX-152,Lucas Souza,"(61) 97576-2027, (61) 3167-2563",1251,828734-0,QN 22 Conj F - Samambaia / DF,Inter,18745620754,14/06/2026 11:12:28,3580.22
TX-153,Lucas Souza,(61) 97576-2027,1251,828734-0,"Samambaia, QN 22, Bloco F",Sicoob,[email],14/06/2026 16:25:08,5565.42
TX-154,Carlos Carvalho,(61) 94897-2883,1252,709106-9,"Setor 5, Conjunto F, Gama, DF",Inter,89246911260,14/06/2026 19:40:22,6158.2
TX-155,Carlos Carvalho,"(61) 94897-2883, (61) 3432-2784",1252,709106-9,Setor 5 Conj F - Gama / DF,Inter,[email],14/06/2026 09:23:15,1234.7
TX-156,Carlos Carvalho,(61) 94897-2883,1252,709106-9,"Gama, Setor 5, Bloco F",Banco do Brasil,(61) 94897-2883,14/06/2026 21:51:17,1820.01
TX-157,Rafael Lima,(61) 97105-6944,1253,104350-4,"QNM 33, Conjunto C, Ceilândia, DF",Banco do Brasil,47402627492,14/06/2026 07:14:51,5791.9
TX-158,Rafael Lima,"(61) 97105-6944, (61) 3993-2892",1253,104350-4,QNM 33 Conj C - Ceilândia / DF,Bradesco,5e240c7f3ec7916e,14/06/2026 18:48:33,6857.51
TX-159,Rafael Lima,(61) 97105-6944,1253,104350-4,"Ceilândia, QNM 33, Bloco C",Santander,[email],14/06/2026 21:40:39,3643.81
TX-160,Carlos Alves,(61) 92768-2651,1254,177429-0,"Quadra 13, Conjunto E, Sobradinho, DF",Inter,86956054710,14/06/2026 21:19:44,7215.07
TX-161,Carlos Alves,"(61) 92768-2651, (61) 3921-8759",1254,177429-0,Quadra 13 Conj E - Sobradinho / DF,Nubank,[email],14/06/2026 19:25:57,7151.99
TX-162,Carlos Alves,(61) 92768-2651,1254,177429-0,"Sobradinho, Quadra 13, Bloco E",Caixa,[email],14/06/2026 21:37:56,6413.41
TX-163,Amanda Ribeiro,(61) 91298-2473,1255,166027-7,"QNA 17, Conjunto D, Taguatinga, DF",Nubank,1f71446f56af17b0,14/06/2026 18:21:46,3487.09
TX-164,Amanda Ribeiro,"(61) 91298-2473, (61) 3281-9214",1255,166027-7,QNA 17 Conj D - Taguatinga / DF,Bradesco,(61) 91298-2473,14/06/2026 09:21:50,6630.48
TX-165,Amanda Ribeiro,(61) 91298-2473,1255,166027-7,"Taguatinga, QNA 17, Bloco D",Nubank,(61) 91298-2473,14/06/2026 17:47:41,1492.38
TX-166,Felipe Costa,(61) 96154-2178,1256,335119-7,"QNM 29, Conjunto D, Ceilândia, DF",Caixa,528513eb4f39d651,14/06/2026 11:00:44,5018.13
TX-167,Felipe Costa,"(61) 96154-2178, (61) 3095-8720",1256,335119-7,QNM 29 Conj D - Ceilândia / DF,Banco do Brasil,81835278445,14/06/2026 16:23:37,3297.23
TX-168,Felipe Costa,(61) 96154-2178,1256,335119-7,"Ceilândia, QNM 29, Bloco D",Nubank,6dbc6e83e2d467a9,14/06/2026 09:10:08,7251.92
TX-169,Maria Carvalho,(61) 95491-3295,1257,583471-1,"QNA 7, Conjunto E, Taguatinga, DF",Bradesco,(61) 95491-3295,14/06/2026 23:25:53,1031.05
TX-170,Maria Carvalho,"(61) 95491-3295, (61) 3821-5061",1257,583471-1,QNA 7 Conj E - Taguatinga / DF,Inter,1438eb354bb032e2,14/06/2026 22:49:43,6863.83
TX-171,Maria Carvalho,(61) 95491-3295,1257,583471-1,"Taguatinga, QNA 7, Bloco E",Santander,82529120927,14/06/2026 21:55:36,2785.29
TX-172,Juliana Lopes,(61) 95291-4660,1258,909801-0,"Quadra 14, Conjunto D, Recanto das Emas, DF",Nubank,[email],14/06/2026 08:12:13,3844.24
TX-173,Juliana Lopes,"(61) 95291-4660, (61) 3301-8564",1258,909801-0,Quadra 14 Conj D - Recanto das Emas / DF,Bradesco,[email],14/06/2026 18:40:19,1387.79
TX-174,Juliana Lopes,(61) 95291-4660,1258,909801-0,"Recanto das Emas, Quadra 14, Bloco D",Inter,(61) 95291-4660,14/06/2026 08:22:25,3138.0
TX-175,Carlos Lopes,(61) 93601-1127,1259,865157-7,"QS 1, Conjunto F, Riacho Fundo, DF",Caixa,d0571e422bc92f15,14/06/2026 10:47:28,2345.04
TX-176,Carlos Lopes,"(61) 93601-1127, (61) 3296-9253",1259,865157-7,QS 1 Conj F - Riacho Fundo / DF,Itaú,41963650772,14/06/2026 20:08:49,6414.56
TX-177,Carlos Lopes,(61) 93601-1127,1259,865157-7,"Riacho Fundo, QS 1, Bloco F",Santander,[email],14/06/2026 13:13:18,6698.74
TX-178,Gustavo Almeida,(61) 92052-4168,1260,881807-9,"QN 2, Conjunto E, Samambaia, DF",Nubank,[email],14/06/2026 09:31:07,7219.88
TX-179,Gustavo Almeida,"(61) 92052-4168, (61) 3783-8532",1260,881807-9,QN 2 Conj E - Samambaia / DF,Sicoob,40451297068,14/06/2026 16:26:54,7097.53
TX-180,Gustavo Almeida,(61) 92052-4168,1260,881807-9,"Samambaia, QN 2, Bloco E",Nubank,(61) 92052-4168,14/06/2026 18:24:52,5205.31
TX-181,Pedro Martins,(61) 91405-5223,1261,610402-1,"QS 22, Conjunto F, Riacho Fundo, DF",Nubank,33776294193,14/06/2026 15:36:36,1504.44
TX-182,Pedro Martins,"(61) 91405-5223, (61) 3217-7286",1261,610402-1,QS 22 Conj F - Riacho Fundo / DF,Sicoob,[email],14/06/2026 11:59:50,146.67
TX-183,Pedro Martins,(61) 91405-5223,1261,610402-1,"Riacho Fundo, QS 22, Bloco F",Sicoob,(61) 91405-5223,14/06/2026 21:28:08,5884.53
TX-184,Camila Ferreira,(61) 95633-3324,1262,663245-7,"QNM 38, Conjunto D, Ceilândia, DF",Bradesco,39591525414,14/06/2026 18:58:20,5036.87
TX-185,Camila Ferreira,"(61) 95633-3324, (61) 3821-2836",1262,663245-7,QNM 38 Conj D - Ceilândia / DF,Sicoob,(61) 95633-3324,14/06/2026 07:23:13,7171.96
TX-186,Camila Ferreira,(61) 95633-3324,1262,663245-7,"Ceilândia, QNM 38, Bloco D",Sicoob,78526711046,14/06/2026 18:16:26,1667.4
TX-187,Fernanda Pereira,(61) 92973-7169,1263,996282-6,"QNM 13, Conjunto A, Ceilândia, DF",Nubank,[email],14/06/2026 10:44:33,1937.78
TX-188,Fernanda Pereira,"(61) 92973-7169, (61) 3354-2700",1263,996282-6,QNM 13 Conj A - Ceilândia / DF,Banco do Brasil,[email],14/06/2026 11:53:48,43.31
TX-189,Fernanda Pereira,(61) 92973-7169,1263,996282-6,"Ceilândia, QNM 13, Bloco A",Itaú,14f58630aa6f69d8,14/06/2026 16:32:16,2450.38
TX-190,Beatriz Rodrigues,(61) 96697-6086,1264,511017-6,"Setor 25, Conjunto B, Gama, DF",Banco do Brasil,[email],14/06/2026 23:27:47,6879.0
TX-191,Beatriz Rodrigues,"(61) 96697-6086, (61) 3979-8660",1264,511017-6,Setor 25 Conj B - Gama / DF,Inter,(61) 96697-6086,14/06/2026 18:28:05,6759.6
TX-192,Beatriz Rodrigues,(61) 96697-6086,1264,511017-6,"Gama, Setor 25, Bloco B",Nubank,69730094371,14/06/2026 07:55:44,4553.76
TX-193,Gustavo Silva,(61) 96079-6997,1265,205799-3,"QS 11, Conjunto C, Riacho Fundo, DF",Itaú,dad9f4daff6a6870,14/06/2026 16:08:10,2262.79
TX-194,Gustavo Silva,"(61) 96079-6997, (61) 3603-5355",1265,205799-3,QS 11 Conj C - Riacho Fundo / DF,Itaú,21397086217,14/06/2026 11:50:24,2684.09
TX-195,Gustavo Silva,(61) 96079-6997,1265,205799-3,"Riacho Fundo, QS 11, Bloco C",Itaú,38093650864,14/06/2026 08:27:16,3996.84
TX-196,Felipe Almeida,(61) 98530-9493,1266,632763-9,"SQS 17, Conjunto C, Plano Piloto, DF",Nubank,(61) 98530-9493,14/06/2026 16:19:26,4189.49
TX-197,Felipe Almeida,"(61) 98530-9493, (61) 3045-3086",1266,632763-9,SQS 17 Conj C - Plano Piloto / DF,Sicoob,[email],14/06/2026 22:15:50,7319.42
TX-198,Felipe Almeida,(61) 98530-9493,1266,632763-9,"Plano Piloto, SQS 17, Bloco C",Caixa,[email],14/06/2026 11:11:01,3118.86
TX-199,Fernanda Oliveira,(61) 96539-5664,1267,623673-0,"QNM 31, Conjunto B, Ceilândia, DF",Bradesco,(61) 96539-5664,14/06/2026 22:16:40,2786.12
TX-200,Fernanda Oliveira,"(61) 96539-5664, (61) 3532-1516",1267,623673-0,QNM 31 Conj B - Ceilândia / DF,Itaú,(61) 96539-5664,14/06/2026 21:45:35,873.36
TX-201,Fernanda Oliveira,(61) 96539-5664,1267,623673-0,"Ceilândia, QNM 31, Bloco B",Bradesco,[email],14/06/2026 18:29:40,1911.64
TX-202,Fernanda Alves,(61) 95095-8741,1268,637200-5,"Quadra 37, Conjunto B, Recanto das Emas, DF",Sicoob,(61) 95095-8741,14/06/2026 21:53:58,5730.01
TX-203,Fernanda Alves,"(61) 95095-8741, (61) 3292-9853",1268,637200-5,Quadra 37 Conj B - Recanto das Emas / DF,Sicoob,5b093bdfb2d5cf37,14/06/2026 12:56:55,3667.31
TX-204,Fernanda Alves,(61) 95095-8741,1268,637200-5,"Recanto das Emas, Quadra 37, Bloco B",Nubank,65392882261,14/06/2026 07:57:37,3994.58
TX-205,Rodrigo Oliveira,(61) 92124-5489,1269,405450-7,"QNA 12, Conjunto D, Taguatinga, DF",Banco do Brasil,(61) 92124-5489,14/06/2026 13:05:09,4732.34
TX-206,Rodrigo Oliveira,"(61) 92124-5489, (61) 3293-2930",1269,405450-7,QNA 12 Conj D - Taguatinga / DF,Bradesco,[email],14/06/2026 18:20:54,584.09
TX-207,Rodrigo Oliveira,(61) 92124-5489,1269,405450-7,"Taguatinga, QNA 12, Bloco D",Sicoob,b4cfb0310dffe24f,14/06/2026 08:53:59,7178.14
TX-208,Rodrigo Gomes,(61) 94913-1983,1270,282563-8,"QN 12, Conjunto A, Samambaia, DF",Bradesco,40575318092,14/06/2026 18:00:44,275.95
TX-209,Rodrigo Gomes,"(61) 94913-1983, (61) 3218-9569",1270,282563-8,QN 12 Conj A - Samambaia / DF,Sicoob,[email],14/06/2026 19:26:52,6067.2
TX-210,Rodrigo Gomes,(61) 94913-1983,1270,282563-8,"Samambaia, QN 12, Bloco A",Itaú,(61) 94913-1983,14/06/2026 12:53:11,1051.4
TX-211,Beatriz Almeida,(61) 93026-5467,1271,348283-8,"Quadra 5, Conjunto A, Recanto das Emas, DF",Sicoob,28686034968,14/06/2026 16:24:46,6149.19
TX-212,Beatriz Almeida,"(61) 93026-5467, (61) 3625-2062",1271,348283-8,Quadra 5 Conj A - Recanto das Emas / DF,Banco do Brasil,40289184095,14/06/2026 13:59:29,4721.62
TX-213,Beatriz Almeida,(61) 93026-5467,1271,348283-8,"Recanto das Emas, Quadra 5, Bloco A",Inter,d72ab034c4ebbd61,14/06/2026 07:18:55,1573.48
TX-214,Camila Rodrigues,(61) 95849-1893,1272,894984-1,"Quadra 30, Conjunto D, Recanto das Emas, DF",Santander,[email],14/06/2026 12:19:05,3646.19
TX-215,Camila Rodrigues,"(61) 95849-1893, (61) 3410-8674",1272,894984-1,Quadra 30 Conj D - Recanto das Emas / DF,Inter,59065697315,14/06/2026 23:24:15,2856.54
TX-216,Camila Rodrigues,(61) 95849-1893,1272,894984-1,"Recanto das Emas, Quadra 30, Bloco D",Banco do Brasil,(61) 95849-1893,14/06/2026 13:00:08,4806.03
TX-217,Camila Lopes,(61) 92355-8641,1273,890386-6,"Quadra 24, Conjunto C, Recanto das Emas, DF",Itaú,55330873565,14/06/2026 19:17:31,1385.91
TX-218,Camila Lopes,"(61) 92355-8641, (61) 3531-5452",1273,890386-6,Quadra 24 Conj C - Recanto das Emas / DF,Caixa,735cb66abb64caec,14/06/2026 13:56:47,2317.22
TX-219,Camila Lopes,(61) 92355-8641,1273,890386-6,"Recanto das Emas, Quadra 24, Bloco C",Sicoob,39c4a1c6e3cb42d3,14/06/2026 20:09:23,2523.81
TX-220,Marcos Santos,(61) 95523-6159,1274,495538-1,"QNA 14, Conjunto F, Taguatinga, DF",Sicoob,09a39039b95f6380,14/06/2026 16:25:21,5678.28
TX-221,Marcos Santos,"(61) 95523-6159, (61) 3243-4317",1274,495538-1,QNA 14 Conj F - Taguatinga / DF,Itaú,(61) 95523-6159,14/06/2026 14:38:59,26.99
TX-222,Marcos Santos,(61) 95523-6159,1274,495538-1,"Taguatinga, QNA 14, Bloco F",Nubank,80428471319,14/06/2026 07:47:19,2450.09
TX-223,Gustavo Martins,(61) 92705-3493,1275,393491-2,"Rua 22, Conjunto E, Águas Claras, DF",Sicoob,fb4fb54fd8d87be2,14/06/2026 22:52:12,2321.33
TX-224,Gustavo Martins,"(61) 92705-3493, (61) 3932-2162",1275,393491-2,Rua 22 Conj E - Águas Claras / DF,Santander,28295197343,14/06/2026 10:37:34,2043.25
TX-225,Gustavo Martins,(61) 92705-3493,1275,393491-2,"Águas Claras, Rua 22, Bloco E",Inter,23299620503,14/06/2026 21:06:57,4654.88
TX-226,Lucas Gomes,(61) 94779-3106,1276,947511-0,"Rua 28, Conjunto A, Águas Claras, DF",Nubank,38121224678,14/06/2026 11:56:03,2573.91
TX-227,Lucas Gomes,"(61) 94779-3106, (61) 3388-2063",1276,947511-0,Rua 28 Conj A - Águas Claras / DF,Bradesco,(61) 94779-3106,14/06/2026 22:42:35,2673.98
TX-228,Lucas Gomes,(61) 94779-3106,1276,947511-0,"Águas Claras, Rua 28, Bloco A",Banco do Brasil,84a4980f447986c5,14/06/2026 12:47:26,138.06
TX-229,Fernanda Gomes,(61) 91815-4291,1277,543984-4,"Quadra 11, Conjunto C, Sobradinho, DF",Nubank,[email],14/06/2026 12:50:24,1284.42
TX-230,Fernanda Gomes,"(61) 91815-4291, (61) 3684-5147",1277,543984-4,Quadra 11 Conj C - Sobradinho / DF,Santander,[email],14/06/2026 12:48:19,3375.52
TX-231,Fernanda Gomes,(61) 91815-4291,1277,543984-4,"Sobradinho, Quadra 11, Bloco C",Caixa,(61) 91815-4291,14/06/2026 11:20:52,6475.77
TX-232,Gustavo Ribeiro,(61) 94959-1863,1278,887965-8,"QE 12, Conjunto D, Guará, DF",Inter,36307545687,14/06/2026 07:44:09,5369.32
TX-233,Gustavo Ribeiro,"(61) 94959-1863, (61) 3759-7131",1278,887965-8,QE 12 Conj D - Guará / DF,Itaú,[email],14/06/2026 09:44:06,118.68
TX-234,Gustavo Ribeiro,(61) 94959-1863,1278,887965-8,"Guará, QE 12, Bloco D",Nubank,[email],14/06/2026 23:14:33,5040.41
TX-235,Maria Martins,(61) 94637-4239,1279,513176-9,"QE 5, Conjunto D, Guará, DF",Banco do Brasil,[email],14/06/2026 17:52:23,4966.05
TX-236,Maria Martins,"(61) 94637-4239, (61) 3508-4039",1279,513176-9,QE 5 Conj D - Guará / DF,Itaú,56074df65ddbc5de,14/06/2026 19:53:24,450.44
TX-237,Maria Martins,(61) 94637-4239,1279,513176-9,"Guará, QE 5, Bloco D",Sicoob,(61) 94637-4239,14/06/2026 07:18:40,2006.04
TX-238,Marcos Pereira,(61) 99714-6366,1280,600361-9,"QE 21, Conjunto C, Guará, DF",Bradesco,(61) 99714-6366,14/06/2026 11:06:28,6330.47
TX-239,Marcos Pereira,"(61) 99714-6366, (61) 3703-7258",1280,600361-9,QE 21 Conj C - Guará / DF,Sicoob,35679592709,14/06/2026 07:31:26,74.35
TX-240,Marcos Pereira,(61) 99714-6366,1280,600361-9,"Guará, QE 21, Bloco C",Nubank,834b3fe4a25387ac,14/06/2026 19:43:41,3158.37
TX-241,Marcelo Lopes,(61) 96997-8776,1281,893301-6,"Rua 24, Conjunto F, Águas Claras, DF",Bradesco,(61) 96997-8776,14/06/2026 17:27:18,3919.23
TX-242,Marcelo Lopes,"(61) 96997-8776, (61) 3546-6940",1281,893301-6,Rua 24 Conj F - Águas Claras / DF,Nubank,32615de9c00a8399,14/06/2026 21:49:48,4461.97
TX-243,Marcelo Lopes,(61) 96997-8776,1281,893301-6,"Águas Claras, Rua 24, Bloco F",Bradesco,[email],14/06/2026 07:30:47,6104.38
TX-244,Juliana Martins,(61) 98813-5482,1282,915806-9,"SQS 21, Conjunto E, Plano Piloto, DF",Caixa,[email],14/06/2026 08:45:16,6237.61
TX-245,Juliana Martins,"(61) 98813-5482, (61) 3866-2339",1282,915806-9,SQS 21 Conj E - Plano Piloto / DF,Banco do Brasil,(61) 98813-5482,14/06/2026 07:04:30,4137.32
TX-246,Juliana Martins,(61) 98813-5482,1282,915806-9,"Plano Piloto, SQS 21, Bloco E",Santander,[email],14/06/2026 23:27:22,5517.97
TX-247,Carolina Fernandes,(61) 97816-2414,1283,141276-9,"QN 9, Conjunto E, Samambaia, DF",Bradesco,b1ca00231546870e,14/06/2026 10:28:16,5855.39
TX-248,Carolina Fernandes,"(61) 97816-2414, (61) 3540-5465",1283,141276-9,QN 9 Conj E - Samambaia / DF,Sicoob,5314567e9f019396,14/06/2026 21:54:00,4718.61
TX-249,Carolina Fernandes,(61) 97816-2414,1283,141276-9,"Samambaia, QN 9, Bloco E",Bradesco,[email],14/06/2026 16:57:28,6933.64
TX-250,Beatriz Costa,(61) 95776-8113,1284,444099-1,"SQS 12, Conjunto A, Plano Piloto, DF",Caixa,(61) 95776-8113,14/06/2026 13:21:32,4513.18
TX-251,Beatriz Costa,"(61) 95776-8113, (61) 3419-4752",1284,444099-1,SQS 12 Conj A - Plano Piloto / DF,Bradesco,[email],14/06/2026 23:37:18,646.82
TX-252,Beatriz Costa,(61) 95776-8113,1284,444099-1,"Plano Piloto, SQS 12, Bloco A",Nubank,52699117924,14/06/2026 15:14:44,6813.62
TX-253,Fernanda Santos,(61) 92293-9022,1285,711970-6,"Setor 25, Conjunto A, Gama, DF",Bradesco,(61) 92293-9022,14/06/2026 08:14:12,3025.72
TX-254,Fernanda Santos,"(61) 92293-9022, (61) 3099-5047",1285,711970-6,Setor 25 Conj A - Gama / DF,Sicoob,75e712d2c2bf76da,14/06/2026 16:21:12,6625.21
TX-255,Fernanda Santos,(61) 92293-9022,1285,711970-6,"Gama, Setor 25, Bloco A",Santander,386e9a58fc1e6135,14/06/2026 19:45:56,6312.88
TX-256,Marcelo Carvalho,(61) 98143-8834,1286,910720-5,"Setor 19, Conjunto B, Gama, DF",Sicoob,80b8c547a43fea7d,14/06/2026 09:08:45,3896.94
TX-257,Marcelo Carvalho,"(61) 98143-8834, (61) 3076-7443",1286,910720-5,Setor 19 Conj B - Gama / DF,Caixa,80689705586,14/06/2026 12:06:57,3662.71
TX-258,Marcelo Carvalho,(61) 98143-8834,1286,910720-5,"Gama, Setor 19, Bloco B",Santander,(61) 98143-8834,14/06/2026 16:40:07,533.82
TX-259,João Carvalho,(61) 91606-1834,1287,721076-4,"SQS 16, Conjunto B, Plano Piloto, DF",Itaú,92232814782,14/06/2026 16:05:54,5325.26
TX-260,João Carvalho,"(61) 91606-1834, (61) 3024-2811",1287,721076-4,SQS 16 Conj B - Plano Piloto / DF,Sicoob,[email],14/06/2026 22:34:48,4747.62
TX-261,João Carvalho,(61) 91606-1834,1287,721076-4,"Plano Piloto, SQS 16, Bloco B",Bradesco,26398638736,14/06/2026 14:51:20,3308.57
TX-262,Felipe Lima,(61) 92238-4823,1288,281997-1,"Rua 11, Conjunto F, Águas Claras, DF",Banco do Brasil,53775447828,14/06/2026 07:05:17,2204.84
TX-263,Felipe Lima,"(61) 92238-4823, (61) 3921-1569",1288,281997-1,Rua 11 Conj F - Águas Claras / DF,Santander,55538996371,14/06/2026 21:15:05,3477.04
TX-264,Felipe Lima,(61) 92238-4823,1288,281997-1,"Águas Claras, Rua 11, Bloco F",Banco do Brasil,[email],14/06/2026 14:26:59,2222.76
TX-265,Gustavo Santos,(61) 94720-5657,1289,979465-3,"QE 28, Conjunto D, Guará, DF",Nubank,ed63c91ed3f9a70b,14/06/2026 18:48:49,3264.48
TX-266,Gustavo Santos,"(61) 94720-5657, (61) 3076-3297",1289,979465-3,QE 28 Conj D - Guará / DF,Inter,(61) 94720-5657,14/06/2026 13:20:25,5786.35
TX-267,Gustavo Santos,(61) 94720-5657,1289,979465-3,"Guará, QE 28, Bloco D",Santander,(61) 94720-5657,14/06/2026 10:09:29,5717.26
TX-268,Fernanda Lopes,(61) 97411-7098,1290,449857-0,"SQS 26, Conjunto E, Plano Piloto, DF",Banco do Brasil,[email],14/06/2026 22:37:10,6444.12
TX-269,Fernanda Lopes,"(61) 97411-7098, (61) 3686-5461",1290,449857-0,SQS 26 Conj E - Plano Piloto / DF,Inter,[email],14/06/2026 21:52:02,1264.46
TX-270,Fernanda Lopes,(61) 97411-7098,1290,449857-0,"Plano Piloto, SQS 26, Bloco E",Sicoob,[email],14/06/2026 12:48:37,2554.06
TX-271,Marcos Silva,(61) 94692-8351,1291,620805-4,"Setor 38, Conjunto F, Gama, DF",Banco do Brasil,(61) 94692-8351,14/06/2026 20:22:06,4968.76
TX-272,Marcos Silva,"(61) 94692-8351, (61) 3891-6523",1291,620805-4,Setor 38 Conj F - Gama / DF,Itaú,[email],14/06/2026 21:40:14,4350.81
TX-273,Marcos Silva,(61) 94692-8351,1291,620805-4,"Gama, Setor 38, Bloco F",Inter,[email],14/06/2026 10:04:59,5394.21
TX-274,Camila Gomes,(61) 91204-9840,1292,177880-7,"Rua 9, Conjunto F, Águas Claras, DF",Bradesco,56033957852,14/06/2026 19:20:16,1843.3
TX-275,Camila Gomes,"(61) 91204-9840, (61) 3550-8378",1292,177880-7,Rua 9 Conj F - Águas Claras / DF,Caixa,a184b3f441a56f72,14/06/2026 19:00:00,2815.45
TX-276,Camila Gomes,(61) 91204-9840,1292,177880-7,"Águas Claras, Rua 9, Bloco F",Nubank,(61) 91204-9840,14/06/2026 15:28:02,1073.26
TX-277,Mariana Almeida,(61) 97974-8912,1293,223053-1,"Quadra 21, Conjunto B, Recanto das Emas, DF",Sicoob,[email],14/06/2026 18:00:15,4564.41
TX-278,Mariana Almeida,"(61) 97974-8912, (61) 3718-9691",1293,223053-1,Quadra 21 Conj B - Recanto das Emas / DF,Inter,98822121797,14/06/2026 19:41:00,6307.81
TX-279,Mariana Almeida,(61) 97974-8912,1293,223053-1,"Recanto das Emas, Quadra 21, Bloco B",Itaú,(61) 97974-8912,14/06/2026 14:16:29,1160.62
TX-280,Lucas Silva,(61) 93152-9961,1294,179155-4,"Quadra 16, Conjunto D, Sobradinho, DF",Inter,[email],14/06/2026 20:42:43,2033.78
TX-281,Lucas Silva,"(61) 93152-9961, (61) 3772-6313",1294,179155-4,Quadra 16 Conj D - Sobradinho / DF,Bradesco,13554081735,14/06/2026 22:57:50,3981.2
TX-282,Lucas Silva,(61) 93152-9961,1294,179155-4,"Sobradinho, Quadra 16, Bloco D",Itaú,40d2f0bbdd7c1da9,14/06/2026 08:09:03,5499.26
TX-283,Juliana Soares,(61) 93875-7525,1295,753370-1,"Quadra 18, Conjunto E, Sobradinho, DF",Itaú,(61) 93875-7525,14/06/2026 10:10:59,2416.83
TX-284,Juliana Soares,"(61) 93875-7525, (61) 3754-3643",1295,753370-1,Quadra 18 Conj E - Sobradinho / DF,Itaú,57842246851,14/06/2026 16:11:18,6501.46
TX-285,Juliana Soares,(61) 93875-7525,1295,753370-1,"Sobradinho, Quadra 18, Bloco E",Nubank,(61) 93875-7525,14/06/2026 20:31:14,475.96
TX-286,Maria Silva,(61) 94485-3261,1296,502302-5,"QS 34, Conjunto E, Riacho Fundo, DF",Bradesco,90425601220,14/06/2026 20:45:24,7065.32
TX-287,Maria Silva,"(61) 94485-3261, (61) 3817-4388",1296,502302-5,QS 34 Conj E - Riacho Fundo / DF,Sicoob,24728469724,14/06/2026 19:14:50,5704.97
TX-288,Maria Silva,(61) 94485-3261,1296,502302-5,"Riacho Fundo, QS 34, Bloco E",Inter,a52ba8d8b87b3571,14/06/2026 10:46:43,716.86
TX-289,Letícia Carvalho,(61) 95592-3984,1297,394626-7,"Rua 18, Conjunto F, Águas Claras, DF",Inter,(61) 95592-3984,14/06/2026 09:45:50,7366.95
TX-290,Letícia Carvalho,"(61) 95592-3984, (61) 3803-5153",1297,394626-7,Rua 18 Conj F - Águas Claras / DF,Inter,e974daf51826d349,14/06/2026 07:22:55,3555.37
TX-291,Letícia Carvalho,(61) 95592-3984,1297,394626-7,"Águas Claras, Rua 18, Bloco F",Bradesco,(61) 95592-3984,14/06/2026 08:37:01,3236.64
TX-292,Maria Costa,(61) 91749-3204,1298,295227-8,"Setor 11, Conjunto A, Gama, DF",Inter,[email],14/06/2026 15:46:56,1698.48
TX-293,Maria Costa,"(61) 91749-3204, (61) 3825-4627",1298,295227-8,Setor 11 Conj A - Gama / DF,Inter,[email],14/06/2026 16:58:21,4658.86
TX-294,Maria Costa,(61) 91749-3204,1298,295227-8,"Gama, Setor 11, Bloco A",Itaú,(61) 91749-3204,14/06/2026 20:51:04,266.16
TX-295,Juliana Gomes,(61) 95796-1449,1299,602680-1,"SQS 11, Conjunto B, Plano Piloto, DF",Banco do Brasil,368f00477b1765e6,14/06/2026 22:09:28,238.95
TX-296,Juliana Gomes,"(61) 95796-1449, (61) 3775-3440",1299,602680-1,SQS 11 Conj B - Plano Piloto / DF,Itaú,cc9190321bbe8da4,14/06/2026 18:53:23,1897.88
TX-297,Juliana Gomes,(61) 95796-1449,1299,602680-1,"Plano Piloto, SQS 11, Bloco B",Nubank,41069421045,14/06/2026 19:01:32,896.45
TX-298,Lucas Costa,(61) 95821-6687,1300,256556-6,"QS 22, Conjunto D, Riacho Fundo, DF",Bradesco,(61) 95821-6687,14/06/2026 08:40:13,5930.72
TX-299,Lucas Costa,"(61) 95821-6687, (61) 3079-2969",1300,256556-6,QS 22 Conj D - Riacho Fundo / DF,Caixa,90721108646,14/06/2026 09:50:08,6984.78
TX-300,Lucas Costa,(61) 95821-6687,1300,256556-6,"Riacho Fundo, QS 22, Bloco D",Banco do Brasil,05cd41a687797a12,14/06/2026 19:36:13,3324.07
